outer_id,speaker_id,제주방언,표준어
DZJD20000788.1.1.1,2,((인데)),((인데))
DZJD20000788.1.1.1,2,문제풀다가,문제풀다가
DZJD20000788.1.1.1,2,각각의,각각의
DZJD20000788.1.1.1,2,뜻을,뜻을
DZJD20000788.1.1.1,2,모른다고.,모른다고.
DZJD20000788.1.1.2,1,나도,나도
DZJD20000788.1.1.2,1,와이파인데?,와이파인데?
DZJD20000788.1.1.2,1,&name2&도,&name2&도
DZJD20000788.1.1.2,1,와이파이,와이파이
DZJD20000788.1.1.2,1,아니?,아니야?
DZJD20000788.1.1.3,3,응.,응.
DZJD20000788.1.1.4,1,셋,셋
DZJD20000788.1.1.4,1,다,다
DZJD20000788.1.1.4,1,와이파이.,와이파이.
DZJD20000788.1.1.4,1,((xx)),((xx))
DZJD20000788.1.1.5,3,응.,응.
DZJD20000788.1.1.5,3,응.,응.
DZJD20000788.1.1.6,3,어.,어.
DZJD20000788.1.1.7,1,응.,응.
DZJD20000788.1.1.8,2,그.,그.
DZJD20000788.1.1.9,2,그.,그.
DZJD20000788.1.1.10,2,각각에나,각각에나
DZJD20000788.1.1.11,2,어어.,어어.
DZJD20000788.1.1.11,2,어떡하면,어떡하면
DZJD20000788.1.1.11,2,좋아.,좋아.
DZJD20000788.1.1.12,2,모르는,모르는
DZJD20000788.1.1.12,2,친구가,친구가
DZJD20000788.1.1.12,2,있었다,있었다
DZJD20000788.1.1.13,2,근데,근데
DZJD20000788.1.1.13,2,이게,이게
DZJD20000788.1.1.13,2,얘가,얘가
DZJD20000788.1.1.13,2,각각을,각각을
DZJD20000788.1.1.13,2,각각만,각각만
DZJD20000788.1.1.13,2,모르는게,모르는게
DZJD20000788.1.1.13,2,아니라,아니라
DZJD20000788.1.1.13,2,그냥,그냥
DZJD20000788.1.1.13,2,주관식,주관식
DZJD20000788.1.1.13,2,자체의,자체의
DZJD20000788.1.1.13,2,문제를,문제를
DZJD20000788.1.1.13,2,이해를,이해를
DZJD20000788.1.1.13,2,못한다는,못한다는
DZJD20000788.1.1.13,2,거를,거를
DZJD20000788.1.1.13,2,알게,알게
DZJD20000788.1.1.13,2,됐어,됐어
DZJD20000788.1.1.14,1,응,응
DZJD20000788.1.1.14,1,아니,아니
DZJD20000788.1.1.14,1,못,못
DZJD20000788.1.1.14,1,하는거야,하는거야
DZJD20000788.1.1.14,1,안,안
DZJD20000788.1.1.14,1,하는거야,하는거야
DZJD20000788.1.1.15,2,못하는거야,못하는거야
DZJD20000788.1.1.15,2,문제를,문제를
DZJD20000788.1.1.15,2,읽지를,읽지를
DZJD20000788.1.1.15,2,그러니까,그러니까
DZJD20000788.1.1.15,2,어떤,어떤
DZJD20000788.1.1.15,2,문제였느냐,문제였느냐
DZJD20000788.1.1.16,2,예를,예를
DZJD20000788.1.1.16,2,들어서,들어서
DZJD20000788.1.1.16,2,우리,우리
DZJD20000788.1.1.16,2,반에,반에
DZJD20000788.1.1.16,2,서른,서른
DZJD20000788.1.1.16,2,명,명
DZJD20000788.1.1.16,2,있어,있어
DZJD20000788.1.1.17,2,한,한
DZJD20000788.1.1.17,2,명당,명당
DZJD20000788.1.1.17,2,다섯,다섯
DZJD20000788.1.1.17,2,개씩,개씩
DZJD20000788.1.1.17,2,준다,준다
DZJD20000788.1.1.17,2,총,총
DZJD20000788.1.1.17,2,몇명이,몇명이
DZJD20000788.1.1.17,2,몇,몇
DZJD20000788.1.1.17,2,개가,개가
DZJD20000788.1.1.17,2,필요한가,필요한가
DZJD20000788.1.1.17,2,라는,라는
DZJD20000788.1.1.17,2,문제를,문제를
DZJD20000788.1.1.17,2,해석을,해석을
DZJD20000788.1.1.17,2,못,못
DZJD20000788.1.1.17,2,해,해
DZJD20000788.1.1.18,2,그,그
DZJD20000788.1.1.18,2,거기서,거기서
DZJD20000788.1.1.18,2,삼십,삼십
DZJD20000788.1.1.18,2,곱하기,곱하기
DZJD20000788.1.1.18,2,오를,오를
DZJD20000788.1.1.18,2,오를,오를
DZJD20000788.1.1.18,2,해야,해야
DZJD20000788.1.1.18,2,된다라는,된다라는
DZJD20000788.1.1.18,2,걸,걸
DZJD20000788.1.1.18,2,계산,계산
DZJD20000788.1.1.18,2,자체가,자체가
DZJD20000788.1.1.18,2,안서는거,안서는거
DZJD20000788.1.1.19,2,너,너
DZJD20000788.1.1.19,2,무,무
DZJD20000788.1.1.19,2,무슨,무슨
DZJD20000788.1.1.19,2,서술형만,서술형만
DZJD20000788.1.1.19,2,지금,지금
DZJD20000788.1.1.19,2,계속,계속
DZJD20000788.1.1.19,2,막혀,막혀
DZJD20000788.1.1.20,2,주어진,주어진
DZJD20000788.1.1.20,2,조건을,조건을
DZJD20000788.1.1.20,2,써보세요,써보세요
DZJD20000788.1.1.20,2,하면,하면
DZJD20000788.1.1.20,2,조건을,조건을
DZJD20000788.1.1.20,2,못써,못써
DZJD20000788.1.1.21,1,걔는,걔는
DZJD20000788.1.1.21,1,수학이,수학이
DZJD20000788.1.1.21,1,아니고,아니고
DZJD20000788.1.1.21,1,국어,국어
DZJD20000788.1.1.21,1,공부를,공부를
DZJD20000788.1.1.21,1,해야,해야
DZJD20000788.1.1.21,1,될,될
DZJD20000788.1.1.21,1,것,것
DZJD20000788.1.1.21,1,같은데,같은데
DZJD20000788.1.1.22,2,(()),(())
DZJD20000788.1.1.22,2,거야,거야
DZJD20000788.1.1.23,2,어,어
DZJD20000788.1.1.23,2,근데,근데
DZJD20000788.1.1.23,2,그게,그게
DZJD20000788.1.1.23,2,그,그
DZJD20000788.1.1.23,2,애가,애가
DZJD20000788.1.1.23,2,원래,원래
DZJD20000788.1.1.23,2,원장반에,원장반에
DZJD20000788.1.1.23,2,있다가,있다가
DZJD20000788.1.1.23,2,넘어온,넘어온
DZJD20000788.1.1.23,2,애거든,애거든
DZJD20000788.1.1.24,1,음,음
DZJD20000788.1.1.25,2,그래서,그래서
DZJD20000788.1.1.26,2,아,아
DZJD20000788.1.1.26,2,이거,이거
DZJD20000788.1.1.26,2,근데,근데
