outer_id,speaker_id,제주방언,표준어
DZES20001132.1.1.1,3,이런,이런
DZES20001132.1.1.1,3,마인드는,마인드는
DZES20001132.1.1.2,3,뭐라,뭐라
DZES20001132.1.1.2,3,뭐랄까,뭐랄까
DZES20001132.1.1.2,3,내가,내가
DZES20001132.1.1.2,3,뭐라,뭐라
DZES20001132.1.1.2,3,말은,말은
DZES20001132.1.1.2,3,못하겠는데,못하겠는데
DZES20001132.1.1.3,1,응,응
DZES20001132.1.1.4,3,아,아
DZES20001132.1.1.4,3,뭐라,뭐라
DZES20001132.1.1.4,3,말해야,말해야
DZES20001132.1.1.4,3,되지?,되지?
DZES20001132.1.1.5,3,그러니까,그러니까
DZES20001132.1.1.5,3,뭐,뭐
DZES20001132.1.1.6,2,데려와,데려와
DZES20001132.1.1.6,2,와,와
DZES20001132.1.1.6,2,주라,주라
DZES20001132.1.1.6,2,뭐,뭐
DZES20001132.1.1.6,2,이,이
DZES20001132.1.1.6,2,이런,이런
DZES20001132.1.1.6,2,건,건
DZES20001132.1.1.6,2,상,상
DZES20001132.1.1.6,2,존나,존나
DZES20001132.1.1.6,2,기분이,기분이
DZES20001132.1.1.6,2,나빠,나빠
DZES20001132.1.1.6,2,맞네,맞잖아
DZES20001132.1.1.7,2,아니,아니
DZES20001132.1.1.7,2,그때도,그때도
DZES20001132.1.1.7,2,있네,있잖아
DZES20001132.1.1.7,2,우리,우리
DZES20001132.1.1.7,2,여기서,여기서
DZES20001132.1.1.7,2,녹음하고,녹음하고
DZES20001132.1.1.7,2,있었나,있었나
DZES20001132.1.1.7,2,바,바
DZES20001132.1.1.7,2,그래서,그래서
DZES20001132.1.1.7,2,밥,밥
DZES20001132.1.1.7,2,먹고,먹고
DZES20001132.1.1.7,2,있었네,있었잖아
DZES20001132.1.1.8,2,근데,근데
DZES20001132.1.1.8,2,걔는,걔는
DZES20001132.1.1.8,2,헬스,헬스
DZES20001132.1.1.8,2,끝나가지고,끝나가지고
DZES20001132.1.1.8,2,피씨방,피씨방
DZES20001132.1.1.8,2,가는건데,가는건데
DZES20001132.1.1.9,2,그걸,그걸
DZES20001132.1.1.9,2,왜,왜
DZES20001132.1.1.9,2,데려다,데려다
DZES20001132.1.1.9,2,줘야,줘야
DZES20001132.1.1.9,2,되냐고,되냐고
DZES20001132.1.1.9,2,씨발,씨발
DZES20001132.1.1.9,2,알아서,알아서
DZES20001132.1.1.9,2,걸어,걸어
DZES20001132.1.1.9,2,갈,갈
DZES20001132.1.1.9,2,수,수
DZES20001132.1.1.9,2,있잖아,있잖아
DZES20001132.1.1.9,2,거,거
DZES20001132.1.1.9,2,그,그
DZES20001132.1.1.9,2,정도,정도
DZES20001132.1.1.9,2,거리는,거리는
DZES20001132.1.1.10,2,그냥,그냥
DZES20001132.1.1.10,2,진짜,진짜
DZES20001132.1.1.10,2,씨발,씨발
DZES20001132.1.1.11,1,나는,나는
DZES20001132.1.1.11,1,가끔,가끔
DZES20001132.1.1.11,1,너가,너가
DZES20001132.1.1.11,1,진짜,진짜
DZES20001132.1.1.11,1,대단했던,대단했던
DZES20001132.1.1.11,1,게,게
DZES20001132.1.1.11,1,뭐냐면,뭐냐면
DZES20001132.1.1.12,1,나였으면,나였으면
DZES20001132.1.1.12,1,그냥,그냥
DZES20001132.1.1.12,1,기분나빠서,기분나빠서
DZES20001132.1.1.12,1,애들을,애들을
DZES20001132.1.1.12,1,만나러,만나러
DZES20001132.1.1.12,1,간,간
DZES20001132.1.1.12,1,갈꺼거든,갈꺼거든
DZES20001132.1.1.13,1,분명,분명
DZES20001132.1.1.13,1,너가,너가
DZES20001132.1.1.13,1,가면은,가면은
DZES20001132.1.1.13,1,너가,너가
DZES20001132.1.1.13,1,애들을,애들을
DZES20001132.1.1.13,1,다,다
DZES20001132.1.1.13,1,내려다줘야,내려다줘야
